├── _1_preprocessing
│             ├── code
│             │             ├── _0.0_extract_related_codebook.R
│             │             ├── _0.1_related_codecheck.R
│             │             ├── _1.1_construct_old_schooling.R
│             │             ├── _1.2_old_schooling_aggregate_large_isos.R
│             │             ├── _2.0_extract_perwt.R
│             │             ├── _3.1_find_ind_occ_old.R
│             │             ├── _3.1_ind_occ_treat_data.R
│             │             ├── _3.2_find_ind_occ_aggregate_large_isos.R
│             │             ├── _4.1_extract_basedat.R
│             │             ├── _4.2_extract_religion_codebook.R
│             │             ├── _4.3_harmonize_religions.R
│             │             ├── _4.4_find_rel_old.R
│             │             ├── _4.4_old_rel_treat_data.R
│             │             ├── _4.5_find_rel_old_aggregate_large_isos.R
│             │             ├── _5.1_cohabtypes_treat_data.R
│             │             ├── _5.1_save_cohabtypes.R
│             │             ├── _5.2_save_cohabtypes_aggregate_large_isos.R
│             │             ├── _6.1_create_1to1_correspondences_geolow_hrm_geohrm.R
│             │             ├── _6.2_extract_n_geo_low_by_iso_year.R
│             │             ├── _6.3_extract_migyrs.R
│             │             ├── _6.4_dealing_with_GHA_TGO.R
│             │             ├── _6.5_harmonize_geovars.R
│             │             ├── _6.6_reindex_districts.R
│             │             ├── _6.7_z_concordance_correlates_district_province.R
│             │             ├── _6.8_z_concordance_district_province.R
│             │             ├── _6.9_get_country_years.R
│             │             ├── _7.1_make_all_iso_eth_correspondence.R
│             │             ├── _7.2_harmonize_ethnicities.R
│             │             ├── _census_fractions.csv
│             │             ├── country_years_old.csv
│             │             ├── ethnicity_correspondence.xlsx
│             │             ├── for_conc_prov_corrdist_whichvar.csv
│             │             ├── geo_hrm_approaches.csv
│             │             └── religion_harmonization_concordance_v1_2.csv
│             └── data
│                 ├── external
│                 │             ├── Barro_Lee_education.dta
│                 │             ├── Besley_Persson_state_capacity.dta
│                 │             ├── fsi_2006.xlsx
│                 │             ├── fsi_2007.xlsx
│                 │             ├── fsi_2008.xlsx
│                 │             ├── fsi_2009.xlsx
│                 │             ├── mpd2020.xlsx
│                 │             ├── Nunn_Slave_Trade_QJE.dta
│                 │             ├── rugged_data.dta
│                 │             ├── UCDP_intrastate_conflict.xlsx
│                 │             └── WB_WGIs.xlsx
│                 ├── raw
│                 │             ├── edu
│                 │             │             ├── BEN_edu.dta
│                 │             │             ├── BFA_edu.dta
│                 │             │             ├── BWA_edu.dta
│                 │             │             ├── CMR_edu.dta
│                 │             │             ├── EGY_edu.dta
│                 │             │             ├── ETH_edu.dta
│                 │             │             ├── GHA_edu.dta
│                 │             │             ├── GIN_edu.dta
│                 │             │             ├── KEN_edu.dta
│                 │             │             ├── LBR_edu.dta
│                 │             │             ├── LSO_edu.dta
│                 │             │             ├── MAR_edu.dta
│                 │             │             ├── MLI_edu.dta
│                 │             │             ├── MOZ_edu.dta
│                 │             │             ├── MUS_edu.dta
│                 │             │             ├── MWI_edu.dta
│                 │             │             ├── NGA_edu.dta
│                 │             │             ├── RWA_edu.dta
│                 │             │             ├── SDN_edu.dta
│                 │             │             ├── SEN_edu.dta
│                 │             │             ├── SLE_edu.dta
│                 │             │             ├── SSD_edu.dta
│                 │             │             ├── TGO_edu.dta
│                 │             │             ├── TZA_edu.dta
│                 │             │             ├── UGA_edu.dta
│                 │             │             ├── ZAF_edu.dta
│                 │             │             ├── ZMB_edu.dta
│                 │             │             └── ZWE_edu.dta
│                 │             ├── eth
│                 │             │             ├── all_iso_eth_correspondence.csv
│                 │             │             ├── BEN_eth.dta
│                 │             │             ├── BFA_eth.dta
│                 │             │             ├── BWA_eth.dta
│                 │             │             ├── ETH_eth.dta
│                 │             │             ├── GHA_eth.dta
│                 │             │             ├── GIN_eth.dta
│                 │             │             ├── LBR_eth.dta
│                 │             │             ├── MAR_eth.dta
│                 │             │             ├── MLI_eth.dta
│                 │             │             ├── MOZ_eth.dta
│                 │             │             ├── MUS_eth.dta
│                 │             │             ├── MWI_eth.dta
│                 │             │             ├── NGA_eth.dta
│                 │             │             ├── RWA_eth.dta
│                 │             │             ├── SEN_eth.dta
│                 │             │             ├── SLE_eth.dta
│                 │             │             ├── TGO_eth.dta
│                 │             │             ├── UGA_eth.dta
│                 │             │             ├── ZAF_eth.dta
│                 │             │             └── ZMB_eth.dta
│                 │             ├── geo_correspondences
│                 │             │             ├── conc_gha_10_00.dta
│                 │             │             ├── conc_gha_84_00.dta
│                 │             │             ├── corr_BEN1979.dta
│                 │             │             ├── corr_BEN1992.dta
│                 │             │             ├── corr_BEN2002.dta
